type,name
xanim,#sdr_com_staircase_pstl_run_up_8x12_l_exit_3_stairs
xanim,#hash_3b5a8a8bd2063ae4
xanim,#hash_3b5a8c8bd2063e4a
xanim,#hash_3b5a8d8bd2063ffd
xanim,#hash_3b611267dd7cd316
xanim,#hash_3b656770b8b621f0
xanim,#hash_3b656970b8b62556
xanim,#hash_3b656a70b8b62709
xanim,#hash_3b656b70b8b628bc
xanim,#hash_3b656c70b8b62a6f
xanim,#hash_3b656e70b8b62dd5
xanim,#hash_3b8a086c82b9b7e6
xanim,#hash_3b8d32350415add8
xanim,#hash_3b8d35350415b2f1
xanim,#sdr_com_exposed_stand_death02_lowerbody_md_2
xanim,#sdr_com_exposed_stand_death02_lowerbody_md_6
xanim,#sdr_com_exposed_stand_death02_lowerbody_md_4
xanim,#sdr_com_exposed_stand_death02_lowerbody_md_8
xanim,#sdr_com_cover_right_stand_pain03_upper_torso_md_f
xanim,#sdr_com_cover_right_stand_pain03_upper_torso_md_b
xanim,#hash_3ba5a2a63ccee53c
xanim,#hash_3bb03237ac0bb1cb
xanim,#sdr_com_staircase_jog_up_8x12_r_exit_4_stairs
xanim,#reb_stl_staircase_alert_down_8x12_l_exit_2_stairs
xanim,#vm_pistol_semiauto_t9_fire_ads
xanim,#ai_t9_base_rifle_trv_mantle_over_32x192
xanim,#hash_3bfb461acfd18afe
xanim,#vm_ar_accurate_t9_putaway
xanim,#ai_t9_base_rifle_trv_mantle_over_32x128
xanim,#sdr_cqb_cover_left_stand_pstl_walk_exit_2
xanim,#sdr_cqb_cover_left_stand_pstl_walk_exit_3
xanim,#sdr_cqb_cover_left_stand_pstl_walk_exit_1
xanim,#sdr_cqb_cover_left_stand_pstl_walk_exit_6
xanim,#sdr_cqb_cover_left_stand_pstl_walk_exit_7
xanim,#sdr_cqb_cover_left_stand_pstl_walk_exit_4
xanim,#sdr_cqb_cover_left_stand_pstl_walk_exit_8
xanim,#pt_pistol_prone_raise
xanim,#ai_t9_base_rifle_trv_mantle_over_32x160
xanim,#reb_stl_patrol_flash_idle_react_loop04
xanim,#reb_stl_patrol_flash_idle_react_loop01
xanim,#reb_stl_patrol_flash_idle_react_loop02
xanim,#reb_stl_alert_walk_arrival_l_9
xanim,#reb_stl_alert_walk_arrival_l_8
xanim,#reb_stl_alert_walk_arrival_l_7
xanim,#reb_stl_alert_walk_arrival_l_6
xanim,#reb_stl_alert_walk_arrival_l_4
xanim,#reb_stl_alert_walk_arrival_l_3
xanim,#reb_stl_alert_walk_arrival_l_2
xanim,#reb_stl_alert_walk_arrival_l_1
xanim,#hash_3c2f075f14204393
xanim,#sdr_com_exposed_stand_fullpain03_torso_lg_f
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_1
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_3
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_2
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_4
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_7
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_6
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_9
xanim,#ai_base_rifle_trv_jump_down_96_skybridge
xanim,#hash_3c44ead3b6b56810
xanim,#civ_casual_run
xanim,#ai_base_rifle_staircase_run_up_8x8_loop
xanim,#reb_stl_trans_alert_flash_to_patrol_flash
xanim,#sdr_com_cover_crouch_pstl_look_peek01
xanim,#sdr_com_cover_crouch_pstl_look_peek02
xanim,#hash_3c6d513e4c44ae8a
xanim,#civ_frantic_exposed_arrival_l_8
xanim,#civ_frantic_exposed_arrival_l_9
xanim,#civ_frantic_exposed_arrival_l_6
xanim,#civ_frantic_exposed_arrival_l_7
xanim,#civ_frantic_exposed_arrival_l_4
xanim,#civ_frantic_exposed_arrival_l_2
xanim,#civ_frantic_exposed_arrival_l_3
xanim,#civ_frantic_exposed_arrival_l_1
xanim,#sdr_cqb_pstl_strafe_walk_stop_l_7_alt
xanim,#sdr_com_cover_right_crouch_pstl_lean_to_hide
xanim,#hm_grnd_red_cover_stand_blindfire02_ar
xanim,#sdr_com_exposed_crouch_pstl_aim_8
xanim,#sdr_com_exposed_crouch_pstl_aim_2
xanim,#sdr_com_exposed_crouch_pstl_aim_6
xanim,#sdr_com_exposed_crouch_pstl_aim_4
xanim,#hash_3cae9f319b32267e
xanim,#reb_stl_alert_walk_turn_l_4
xanim,#reb_stl_alert_walk_turn_l_7
xanim,#reb_stl_alert_walk_turn_l_6
xanim,#reb_stl_alert_walk_turn_l_1
xanim,#reb_stl_alert_walk_turn_l_3
xanim,#reb_stl_alert_walk_turn_l_2
xanim,#reb_stl_alert_walk_turn_l_9
xanim,#hash_3cc28dcec4dc4bf0
xanim,#hash_3cc28ecec4dc4da3
xanim,#hash_3cc290cec4dc5109
xanim,#hash_3cc291cec4dc52bc
xanim,#hash_3cc292cec4dc546f
xanim,#hash_3cc293cec4dc5622
xanim,#hash_3cc297cec4dc5cee
xanim,#hash_3cc298cec4dc5ea1
xanim,#hash_3cc89dff0214c948
xanim,#hash_3ccab04819566edc
xanim,#pt_brawler_stand_firstraise
xanim,#sdr_com_rungun_jog_forward_rb
xanim,#sdr_com_rungun_jog_forward_r2
xanim,#sdr_com_exposed_stand_death05_head_sm_2
xanim,#ai_t9_base_rifle_stn_cover_pain_face
xanim,#hash_3ceacec875bfac89
xanim,#hash_3ced12e72f96f2d0
xanim,#hash_3ced13e72f96f483
xanim,#hash_3ced14e72f96f636
xanim,#hash_3ced15e72f96f7e9
xanim,#hash_3ced16e72f96f99c
xanim,#hash_3ced18e72f96fd02
xanim,#hash_3ced19e72f96feb5
xanim,#ai_civ_stn_exposed_aggr_idle_00
xanim,#civ_casual_walk_turn_l_9
xanim,#civ_casual_walk_turn_l_7
xanim,#civ_casual_walk_turn_l_6
xanim,#civ_casual_walk_turn_l_4
xanim,#civ_casual_walk_turn_l_3
xanim,#civ_casual_walk_turn_l_2
xanim,#civ_casual_walk_turn_l_1
xanim,#hash_3d03d07a7aaee3b0
xanim,#ai_base_rifle_staircase_run_up_8x8_r_exit_4_stairs
xanim,#reb_stl_patrol_flash_walk_arrival_l_8
xanim,#reb_stl_patrol_flash_walk_arrival_l_9
xanim,#reb_stl_patrol_flash_walk_arrival_l_4
xanim,#reb_stl_patrol_flash_walk_arrival_l_6
xanim,#reb_stl_patrol_flash_walk_arrival_l_7
xanim,#reb_stl_patrol_flash_walk_arrival_l_1
xanim,#reb_stl_patrol_flash_walk_arrival_l_2
xanim,#reb_stl_patrol_flash_walk_arrival_l_3
xanim,#sdr_cqb_pstl_strafe_trans_poi_shuffle_l_6_to_8
xanim,#sdr_com_staircase_pstl_jog_up_8x12_r_exit_4_stairs
xanim,#sdr_com_cover_crouch_pstl_hide_twitch02
xanim,#sdr_com_cover_crouch_pstl_hide_twitch03
xanim,#sdr_com_cover_crouch_pstl_hide_twitch01
xanim,#sdr_com_cover_crouch_pstl_hide_twitch06
xanim,#sdr_com_cover_crouch_pstl_hide_twitch04
xanim,#sdr_com_cover_crouch_pstl_hide_twitch05
xanim,#sdr_com_cover_pillar_stand_pain_left_leg
xanim,#sdr_com_rungun_jog_forward_br
xanim,#sdr_com_rungun_jog_forward_bl
xanim,#ai_combat_basic_trv_climb_up_128
xanim,#ai_t9_base_rifle_vs_swarm_stn_2_melee_1
xanim,#ai_t9_base_rifle_vs_swarm_stn_2_melee_2
xanim,#ai_t9_base_rifle_vs_swarm_stn_2_melee_3
xanim,#sdr_com_cover_stand_pain04_legs_md_r
xanim,#sdr_com_cover_pillar_pain01_torso_lg_f
xanim,#sdr_com_cover_pillar_pain01_torso_lg_l
xanim,#sdr_com_cover_pillar_pain01_torso_lg_r
xanim,#sdr_com_cover_right_stand_jog_arrival_l_3
xanim,#sdr_com_cover_right_stand_jog_arrival_l_2
xanim,#sdr_com_cover_right_stand_jog_arrival_l_1
xanim,#sdr_com_cover_right_stand_jog_arrival_l_7
xanim,#sdr_com_cover_right_stand_jog_arrival_l_6
xanim,#sdr_com_cover_right_stand_jog_arrival_l_4
xanim,#sdr_com_cover_right_stand_jog_arrival_l_9
xanim,#sdr_com_cover_right_stand_jog_arrival_l_8
xanim,#ai_combat_basic_trv_climb_up_160
xanim,#hash_3d258674b8859a87
xanim,#t9_yam_0000_ambient_zipline_guy_exit
xanim,#hash_3d3161c65fed5add
xanim,#hash_3d3cc6d291953151
xanim,#hash_3d40d659128e2dc3
xanim,#sdr_com_cover_right_stand_pstl_run_arrival_l_8
xanim,#sdr_com_cover_right_stand_pstl_run_arrival_l_9
xanim,#sdr_com_cover_right_stand_pstl_run_arrival_l_1
xanim,#sdr_com_cover_right_stand_pstl_run_arrival_l_2
xanim,#sdr_com_cover_right_stand_pstl_run_arrival_l_3
xanim,#sdr_com_cover_right_stand_pstl_run_arrival_l_4
xanim,#sdr_com_cover_right_stand_pstl_run_arrival_l_6
xanim,#hash_3d55128c6d7cc0e1
xanim,#hash_3d639110fd13c66e
xanim,#hash_3d639210fd13c821
xanim,#hash_3d639310fd13c9d4
xanim,#hash_3d639410fd13cb87
xanim,#hash_3d639610fd13ceed
xanim,#sdr_com_cover_stand_reload02_pistol
xanim,#sdr_com_run_pain_stomach_fast
xanim,#hash_3d879cd3c2600b84
xanim,#sdr_com_cover_stand_pain01_torso_sm_f
xanim,#sdr_com_cover_stand_pain01_torso_sm_b
xanim,#sdr_com_cover_stand_pain01_torso_sm_l
xanim,#sdr_com_cover_stand_pain01_torso_sm_r
xanim,#sdr_com_exp_reload04_shotgun
xanim,#vm_frag_idle
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_2
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_3
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_1
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_6
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_7
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_4
xanim,#sdr_cqb_cover_left_stand_walk_arrival_l_8
xanim,#sdr_com_exposed_prone_grenade01
xanim,#hash_3dc484ae260de960
xanim,#sdr_com_stairs_run_forward_up_long
xanim,#hash_3dc9bdc316894fc0
xanim,#hash_3dc9bec316895173
xanim,#hash_3dc9bfc316895326
xanim,#hash_3dc9c1c31689568c
xanim,#hash_3dc9c2c31689583f
xanim,#hash_3dc9c3c3168959f2
xanim,#hash_3dc9c4c316895ba5
xanim,#hash_3dc9c8c316896271
xanim,#sdr_cqb_stairs_fast_forward_up_long
xanim,#hash_3ddc889339c60a6a
xanim,#hash_3dde0ba3ae0f2eb9
xanim,#sdr_com_exp_ar_back_to_pistol
xanim,#ai_base_rifle_stn_exposed_grenade_throw_01
xanim,#hash_3de92867c099b6c7
xanim,#sdr_cqb_pstl_strafe_trans_walk7_walk3
xanim,#vm_ar_accurate_t9_ads_idle
xanim,#sdr_com_run_pain_fallonknee_02
xanim,#sdr_com_run_pain_fallonknee_03
xanim,#sdr_com_cover_right_stand_hide_to_exp
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_3
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_2
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_1
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_7
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_6
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_4
xanim,#sdr_cqb_cover_crouch_fast_arrival_l_9
xanim,#hash_3e027bd62f27ea9b
xanim,#vm_pistol_semiauto_t9_fire_b
xanim,#vm_pistol_semiauto_t9_fire_c
xanim,#vm_pistol_semiauto_t9_fire_a
xanim,#vm_ar_accurate_t9_sprint_in
xanim,#hash_3e2138fa88ff6311
xanim,#hash_3e21df69ce2a1e39
xanim,#hash_3e21e169ce2a219f
xanim,#hash_3e21e369ce2a2505
xanim,#hash_3e2698d417d824de
xanim,#hash_3e2d462b21044070
xanim,#hash_3e2d482b210443d6
xanim,#hash_3e2d522b210454d4
xanim,#hash_3e351ae8b89dd87a
xanim,#vm_shotgun_pump_t9_putaway
xanim,#sdr_com_exposed_stand_death04_lowerbody_md_2
xanim,#sdr_com_exposed_stand_death04_lowerbody_md_4
xanim,#sdr_com_exposed_stand_death04_lowerbody_md_8
xanim,#sdr_com_cover_pillar_crouch_pain_groin
xanim,#ai_t9_base_rifle_crc_exposed_sens_overload_react_loop_2
xanim,#ai_t9_base_rifle_crc_exposed_sens_overload_react_loop_1
xanim,#vm_shotgun_pump_t9_sprint_out
xanim,#sdr_cqb_staircase_pstl_fast_down_8x12_l_exit_2_stairs
xanim,#hash_3e711e64cbbd7db8
xanim,#sdr_cqb_cover_pillar_walk_arrival_r_9
xanim,#sdr_cqb_cover_pillar_walk_arrival_r_2
xanim,#sdr_cqb_cover_pillar_walk_arrival_r_3
xanim,#sdr_cqb_cover_pillar_walk_arrival_r_1
xanim,#sdr_cqb_cover_pillar_walk_arrival_r_6
xanim,#sdr_cqb_cover_pillar_walk_arrival_r_7
xanim,#sdr_cqb_cover_pillar_walk_arrival_r_4
xanim,#sdr_cqb_shuffle_door_open_2
xanim,#sdr_cqb_shuffle_door_open_3
xanim,#sdr_cqb_shuffle_door_open_1
xanim,#sdr_com_cover_crouch_jog_arrival_l_8l
xanim,#sdr_com_cover_crouch_jog_arrival_l_8r
xanim,#reb_stl_alert_flash_walk_arrival_l_2
xanim,#reb_stl_alert_flash_walk_arrival_l_3
xanim,#reb_stl_alert_flash_walk_arrival_l_1
xanim,#reb_stl_alert_flash_walk_arrival_l_6
xanim,#reb_stl_alert_flash_walk_arrival_l_7
xanim,#reb_stl_alert_flash_walk_arrival_l_4
xanim,#reb_stl_alert_flash_walk_arrival_l_8
xanim,#reb_stl_alert_flash_walk_arrival_l_9
xanim,#reb_stl_patrol_idle_react_smed_2
xanim,#reb_stl_patrol_idle_react_smed_6
xanim,#reb_stl_patrol_idle_react_smed_4
xanim,#reb_stl_patrol_idle_react_smed_8
xanim,#hash_3ec8b4395fad3eb4
xanim,#hash_3ecef0ebdf6bcd93
xanim,#hash_3ed2b87bbfda8db5
xanim,#hash_3ed577a1abc60dd3
xanim,#hash_3ed578a1abc60f86
xanim,#hash_3ef3dba9e3048766
xanim,#sdr_com_exposed_stand_death03_head_md_8
xanim,#sdr_com_exposed_stand_death03_head_md_4
xanim,#sdr_com_exposed_stand_death03_head_md_6
xanim,#sdr_com_exposed_stand_death03_head_md_2
xanim,#sdr_cqb_pstl_strafe_trans_walk3_walk7
xanim,#hash_3f16b33b23a9b256
xanim,#hash_3f16b93b23a9bc88
xanim,#hash_3f16bd3b23a9c354
xanim,#hash_3f16bf3b23a9c6ba
xanim,#sdr_com_cover_left_stand_pain01_torso_sm_r
xanim,#sdr_com_cover_left_stand_pain01_torso_sm_b
xanim,#sdr_com_cover_left_stand_pain01_torso_sm_f
xanim,#sdr_com_cover_left_stand_pain01_torso_sm_l
xanim,#sdr_com_cover_right_crouch_reload01_pistol
xanim,#sdr_com_cover_left_stand_lean_to_hide
xanim,#pt_grenade_prone_prime
xanim,#sdr_com_exposed_crouch_pstl_run_arrival_l_1
xanim,#sdr_com_exposed_crouch_pstl_run_arrival_l_2
xanim,#sdr_com_exposed_crouch_pstl_run_arrival_l_3
xanim,#sdr_com_exposed_crouch_pstl_run_arrival_l_4
xanim,#sdr_com_exposed_crouch_pstl_run_arrival_l_6
xanim,#sdr_com_exposed_crouch_pstl_run_arrival_l_7
xanim,#sdr_com_exposed_crouch_pstl_run_arrival_l_8
xanim,#sdr_com_exposed_crouch_pstl_run_arrival_l_9
xanim,#sdr_com_exposed_stand_death06_midbody_md_8
xanim,#sdr_com_exposed_stand_death06_midbody_md_2
xanim,#sdr_com_exposed_stand_death06_midbody_md_6
xanim,#sdr_com_exposed_semi_01
xanim,#hash_3f44791dc75a9dfd
xanim,#reb_stl_alert_flash_walk_react_lookaround_2
xanim,#reb_stl_alert_flash_walk_react_lookaround_4
xanim,#reb_stl_alert_flash_walk_react_lookaround_6
xanim,#reb_stl_alert_flash_walk_react_lookaround_8
xanim,#hash_3f555dd6976e41c6
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_8l
xanim,#sdr_com_cover_pillar_crouch_jog_arrival_l_8r
xanim,#sdr_cqb_stairs_end_pstl_fast_forward_down
xanim,#hash_3f762ebdbc55ebbd
xanim,#hash_3f87737118a0e47e
xanim,#sdr_com_staircase_pstl_run_down_8x12_in_l_1_stairs
xanim,#reb_stl_alert_stairs_forward_up
xanim,#pt_rifle_fem_stand_raise
xanim,#hash_3fc32d6c5c439f4f
xanim,#hash_3fc921ac1365d2a4
xanim,#sdr_com_cover_left_crouch_pain01_lower_torso_md_f
xanim,#sdr_com_cover_left_crouch_pain01_lower_torso_md_b
xanim,#sdr_com_cover_left_crouch_pain01_lower_torso_md_l
xanim,#sdr_com_cover_pillar_crouch_pain01_legs_lg_r
xanim,#sdr_com_cover_pillar_crouch_pain01_legs_lg_l
xanim,#sdr_com_cover_pillar_crouch_pain01_legs_lg_f
xanim,#vm_ar_standard_t9_ads_base_down
xanim,#sdr_com_exposed_prone_reload01
xanim,#hash_3fe01fadbed0f640
xanim,#sdr_com_pstl_run_turn_r_2
xanim,#sdr_com_pstl_run_turn_r_3
xanim,#sdr_com_run_door_open_3
xanim,#sdr_com_run_door_open_2
xanim,#sdr_com_run_door_open_1
xanim,#sdr_cqb_additive_loco_pain01_groin_front_r_md
xanim,#reb_stl_alert_flash_walk_checkbody04
xanim,#reb_stl_alert_flash_walk_checkbody01
xanim,#reb_stl_alert_flash_walk_checkbody03
xanim,#reb_stl_alert_flash_walk_checkbody02
xanim,#hash_400abef0b147dd2f
xanim,#reb_stl_alert_flash_walk_react02_smed_8
xanim,#reb_stl_alert_flash_walk_react02_smed_6
xanim,#reb_stl_alert_flash_walk_react02_smed_4
xanim,#reb_stl_alert_flash_walk_react02_smed_2
xanim,#reb_stl_patrol_flash_idle_react02_smed_6
xanim,#reb_stl_patrol_flash_idle_react02_smed_4
xanim,#reb_stl_patrol_flash_idle_react02_smed_2
xanim,#reb_stl_patrol_flash_idle_react02_smed_8
xanim,#ai_t9_base_rifle_crc_exposed_immolate_explode_quick_4
xanim,#ai_t9_base_rifle_crc_exposed_immolate_explode_quick_1
xanim,#ai_t9_base_rifle_crc_exposed_immolate_explode_quick_2
xanim,#ai_t9_base_rifle_crc_exposed_immolate_explode_quick_3
xanim,#hash_4043c07561f6ae51
xanim,#reb_stl_patrol_flash_walk_exit_4
xanim,#reb_stl_patrol_flash_walk_exit_6
xanim,#reb_stl_patrol_flash_walk_exit_7
xanim,#reb_stl_patrol_flash_walk_exit_1
xanim,#reb_stl_patrol_flash_walk_exit_2
xanim,#reb_stl_patrol_flash_walk_exit_3
xanim,#reb_stl_patrol_flash_walk_exit_8
xanim,#reb_stl_patrol_flash_walk_exit_9
xanim,#sdr_cqb_strafe_trans_poi_walk_l_2_to_8
xanim,#sdr_com_cover_left_crouch_reload02_pistol
xanim,#ai_t9_base_rifle_trv_mantle_over_160x32
xanim,#sdr_cqb_cover_left_crouch_walk_arrival_l_8
xanim,#sdr_cqb_cover_left_crouch_walk_arrival_l_4
xanim,#sdr_cqb_cover_left_crouch_walk_arrival_l_6
xanim,#sdr_cqb_cover_left_crouch_walk_arrival_l_7
xanim,#sdr_cqb_cover_left_crouch_walk_arrival_l_1
xanim,#sdr_cqb_cover_left_crouch_walk_arrival_l_2
xanim,#sdr_cqb_cover_left_crouch_walk_arrival_l_3
xanim,#sdr_com_cover_left_stand_pain01_head_lg_l
xanim,#sdr_com_cover_left_stand_pain01_head_lg_b
xanim,#sdr_com_cover_left_stand_pain01_head_lg_f
xanim,#sdr_com_cover_left_stand_pain01_head_lg_r
xanim,#hash_407d336c671016b5
xanim,#hash_408d611aff397694
xanim,#sdr_com_cover_right_stand_death01_torso_sm_4
xanim,#hash_409ae534a19defe7
xanim,#sdr_com_cover_right_crouch_lean_fire
xanim,#hash_40a63e8790a5db24
xanim,#vm_ar_standard_t9_idle
xanim,#sdr_com_cover_pillar_crouch_pain03_head_lg_f
xanim,#sdr_com_cover_pillar_crouch_pain03_head_lg_l
xanim,#sdr_com_cover_pillar_crouch_pain03_head_lg_r
xanim,#ai_t9_base_rifle_run_lowready_f_2_tacwalk_1
xanim,#reb_stl_patrol_stairs_end_forward_down
xanim,#hash_40c7c52f970663a7
xanim,#hash_40c97f3780b76466
xanim,#hash_40e12e3b39e0bae4
xanim,#hash_40e13a3b39e0cf48
xanim,#hash_40e13e3b39e0d614
xanim,#sdr_com_cover_left_crouch_pain01_torso_sm_l
xanim,#sdr_com_cover_left_crouch_pain01_torso_sm_f
xanim,#sdr_com_cover_left_crouch_pain01_torso_sm_b
xanim,#sdr_com_cover_left_crouch_pain01_torso_sm_r
xanim,#sdr_cqb_auto_02
xanim,#sdr_cqb_auto_01
xanim,#hash_4102771b603ae319
xanim,#hash_4102791b603ae67f
xanim,#hash_41027b1b603ae9e5
xanim,#hash_41027d1b603aed4b
xanim,#hash_411a8af6a217a014
xanim,#hash_411f8a0ffb9625ed
xanim,#hash_412df103bd83d97a
xanim,#hash_4145a10e1e7dfffd
xanim,#sdr_com_cover_right_stand_pstl_hide_idle
xanim,#hash_41480df92f34bece
xanim,#sdr_com_cover_crouch_pstl_run_exit_9
xanim,#sdr_com_cover_crouch_pstl_run_exit_7
xanim,#sdr_com_cover_crouch_pstl_run_exit_6
xanim,#sdr_com_cover_crouch_pstl_run_exit_4
xanim,#sdr_com_cover_crouch_pstl_run_exit_3
xanim,#sdr_com_cover_crouch_pstl_run_exit_2
xanim,#sdr_com_cover_crouch_pstl_run_exit_1
xanim,#sdr_com_exposed_stand_to_exposed_prone
xanim,#sdr_com_exposed_stand_fullpain01_torso_lg_r
xanim,#sdr_com_exposed_stand_fullpain01_torso_lg_b
xanim,#sdr_com_exposed_stand_fullpain01_torso_lg_f
xanim,#sdr_com_exposed_stand_fullpain01_torso_lg_l
xanim,#vm_br_freefall_pitch_up
xanim,#hash_4163fee8a67f5a34
xanim,#hash_4165379f1df7e938
xanim,#sdr_com_cover_left_stand_reload_04
xanim,#sdr_com_cover_left_stand_reload_01
xanim,#sdr_com_cover_left_stand_reload_02
xanim,#sdr_com_cover_left_stand_reload_03
xanim,#hash_417b7779d2e74e1e
xanim,#hash_418020483a74d947
xanim,#sdr_com_cover_left_stand_run_arrival_l_8
xanim,#sdr_com_cover_left_stand_run_arrival_l_3
xanim,#sdr_com_cover_left_stand_run_arrival_l_2
xanim,#sdr_com_cover_left_stand_run_arrival_l_1
xanim,#sdr_com_cover_left_stand_run_arrival_l_7
xanim,#sdr_com_cover_left_stand_run_arrival_l_6
xanim,#sdr_com_cover_left_stand_run_arrival_l_4
xanim,#vm_frag_throw
xanim,#hash_41c1e2d2f0e4a7ef
xanim,#sdr_com_exposed_stand_melee07
xanim,#sdr_com_exposed_stand_melee06
xanim,#sdr_com_exposed_stand_melee05
xanim,#sdr_com_exposed_crouch_pstl_turn_9
xanim,#sdr_com_exposed_crouch_pstl_turn_7
xanim,#sdr_com_exposed_crouch_pstl_turn_6
xanim,#sdr_com_exposed_crouch_pstl_turn_4
xanim,#sdr_com_exposed_crouch_pstl_turn_3
xanim,#sdr_com_exposed_crouch_pstl_turn_1
xanim,#sdr_cqb_pstl_strafe_fast_7_alt
xanim,#hash_41de1945e9615dfc
xanim,#reb_stl_alert_door_open_1
xanim,#reb_stl_alert_door_open_2
xanim,#reb_stl_alert_door_open_3
xanim,#sdr_com_exposed_crouch_turn_2l
xanim,#hm_grnd_org_cover_crouch_hide_idle_ar
xanim,#hash_4234425dd82b336f
xanim,#ai_t9_base_rifle_trv_jump_down_32
xanim,#sdr_cqb_strafe_shuffle_stop_l_1
xanim,#sdr_cqb_strafe_shuffle_stop_l_2
xanim,#sdr_cqb_strafe_shuffle_stop_l_3
xanim,#sdr_cqb_strafe_shuffle_stop_l_4
xanim,#sdr_cqb_strafe_shuffle_stop_l_6
xanim,#sdr_cqb_strafe_shuffle_stop_l_7
xanim,#sdr_cqb_strafe_shuffle_stop_l_8
xanim,#sdr_cqb_strafe_shuffle_stop_l_9
xanim,#hash_4249f1291662cd44
xanim,#sdr_cqb_strafe_trans_shuffle7_shuffle3
xanim,#vm_br_parachute_pitch_flat
xanim,#vm_ar_damage_t9_pullout
xanim,#vm_br_freefall_pullout
xanim,#sdr_cqb_exposed_pstl_fast_arrival_l_9
xanim,#sdr_cqb_exposed_pstl_fast_arrival_l_8
xanim,#sdr_cqb_exposed_pstl_fast_arrival_l_4
xanim,#sdr_cqb_exposed_pstl_fast_arrival_l_7
xanim,#sdr_cqb_exposed_pstl_fast_arrival_l_6
xanim,#sdr_cqb_exposed_pstl_fast_arrival_l_1
xanim,#sdr_cqb_exposed_pstl_fast_arrival_l_3
xanim,#sdr_cqb_exposed_pstl_fast_arrival_l_2
xanim,#sdr_com_cover_right_crouch_look04
xanim,#sdr_com_cover_right_crouch_look01
xanim,#sdr_com_cover_right_crouch_look02
xanim,#sdr_com_cover_right_crouch_look03
xanim,#hash_427d788ebabd7306
xanim,#sdr_cqb_exposed_pstl_walk_arrival_l_8
xanim,#sdr_cqb_exposed_pstl_walk_arrival_l_9
xanim,#sdr_cqb_exposed_pstl_walk_arrival_l_4
xanim,#sdr_cqb_exposed_pstl_walk_arrival_l_6
xanim,#sdr_cqb_exposed_pstl_walk_arrival_l_7
xanim,#sdr_cqb_exposed_pstl_walk_arrival_l_1
xanim,#sdr_cqb_exposed_pstl_walk_arrival_l_2
xanim,#sdr_cqb_exposed_pstl_walk_arrival_l_3
xanim,#sdr_cqb_burst_06
xanim,#sdr_cqb_burst_05
xanim,#sdr_cqb_burst_04
xanim,#sdr_cqb_burst_03
xanim,#sdr_com_rungun_run_forward_r
xanim,#sdr_com_rungun_run_forward_l
xanim,#sdr_com_cover_left_crouch_death01_lg_6
xanim,#sdr_com_exposed_crouch_death02_midbody_sm_2
xanim,#hash_42cb8e444ef8e814
xanim,#sdr_cqb_cover_right_stand_walk_arrival_l_8l
xanim,#ai_t9_base_rifle_run_lowready_f_2_tacwalk_lowready
xanim,#hash_42dd6d805d9fbce9
xanim,#hash_42e1538cf99f0559
xanim,#hash_42e1cb6ea1d3a2ab
xanim,#sdr_cqb_cover_pillar_walk_arrival_r_8r
xanim,#sdr_cqb_cover_pillar_walk_arrival_r_8l
xanim,#sdr_com_exposed_stand_death02_melee_2
xanim,#hash_42fe08ced2233aaf
xanim,#vm_shotgun_pump_t9_ads_fire
xanim,#sdr_com_cover_left_crouch_pain01_head_lg_r
xanim,#sdr_com_cover_left_crouch_pain01_head_lg_l
xanim,#sdr_com_cover_left_crouch_pain01_head_lg_f
xanim,#sdr_com_cover_left_crouch_pain01_head_lg_b
xanim,#sdr_cqb_pstl_strafe_walk_7_alt
xanim,#ai_t9_base_rifle_stn_run_dth_l_hips_hvy_1
xanim,#vm_ar_accurate_t9_fire_ads_last
xanim,#hash_433c91ff55cecaf5
xanim,#hash_4354b1b3ff52e12b
xanim,#hash_436a3293b3ff3600
xanim,#hash_4375bf8514c6c823
xanim,#hash_438635e813e96726
xanim,#hash_438636e813e968d9
xanim,#hash_438638e813e96c3f
xanim,#vm_shotgun_pump_t9_inspect
xanim,#hash_43895d3e9a73aa30
xanim,#hash_43895e3e9a73abe3
xanim,#hash_4389653e9a73b7c8
xanim,#hash_4389673e9a73bb2e
xanim,#hash_4389683e9a73bce1
xanim,#hash_43896a3e9a73c047
xanim,#hash_43896b3e9a73c1fa
xanim,#hash_43896c3e9a73c3ad
xanim,#hash_4399b0aaf80e6ea0
xanim,#ai_t9_base_rifle_staircase_run_up_8x12_loop_dbl_skip
